region,date,strat,type,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
East of England,2021-02-21,,estimate,73,75.2,20.1,45,61,69,79,87,110
East of England,2021-02-22,,estimate,81,82.1,21.3,50,67,76,86,95,120
East of England,2021-02-23,,estimate,83,84.7,21.4,53,69,78,89,97.2,122
East of England,2021-02-24,,estimate,81,82.8,21.3,51,68,76,86,95,120
East of England,2021-02-25,,estimate,72,73.7,19.6,45,60,67,77,86.2,108
East of England,2021-02-26,,estimate,73,74,19.5,45,61,68,77,86,109
East of England,2021-02-27,,estimate,67,68.9,18.4,42,56,63,72,80,102
East of England,2021-02-28,,estimate,68,69.5,18.2,43,57,63,73,80,102
East of England,2021-03-01,,estimate,69,70.2,18,43,58,64,73,81,102
East of England,2021-03-02,,estimate,65,66.2,17.3,41,54,61,69,77,97
East of England,2021-03-03,,estimate,61,62.7,16.3,39,51,57,65.4,73,91
East of England,2021-03-04,,estimate,53,53.9,14.4,32,44,49,56,63,80
East of England,2021-03-05,,estimate,52,53.6,14.1,33,44,49,56,62,78
East of England,2021-03-06,,estimate,48,48.9,13.2,30,40,45,51,57,72
East of England,2021-03-07,,estimate,48,48.6,13.1,29,39,44,51,57,72
East of England,2021-03-08,,estimate,48,48.8,12.9,29,40,45,51,57,72
East of England,2021-03-09,,estimate,45,46.6,12.6,28,38,43,49,54,69
East of England,2021-03-10,,estimate,43,43.7,12.3,26,35,40,46,51,65
East of England,2021-03-11,,estimate,36,37.2,10.6,22,29,34,39,44,56
East of England,2021-03-12,,estimate,36,37.2,10.8,21,30,34,39,44,56
East of England,2021-03-13,,estimate,33,33.7,9.7,19,27,31,35,40,51
East of England,2021-03-14,,estimate,33,33.5,9.6,19,27,30,35,39,50
East of England,2021-03-15,,estimate,33,33.9,9.6,19,27,31,35,40,51
East of England,2021-03-16,,estimate,32,32.2,9.2,18,26,29,34,38,48
East of England,2021-03-17,,estimate,30,30.4,8.9,17,24,28,32,36,46
East of England,2021-03-18,,estimate,26,26.2,7.8,15,21,24,27,31,40
East of England,2021-03-19,,estimate,25,25.8,7.8,14,20,23,27,31,40
East of England,2021-03-20,,estimate,23,23.6,7.1,13,19,21,25,28,36
East of England,2021-03-21,,estimate,23,23.6,7.3,13,18,21,25,28,37
East of England,2021-03-22,,estimate,24,24.1,7.4,13,19,22,25,29,37
East of England,2021-03-23,,estimate,22,22.8,7.2,12,18,20,24,27,35
East of England,2021-03-24,,estimate,21,21.8,7,12,17,19,23,26,34
East of England,2021-03-25,,estimate,18,18.9,6.3,10,15,17,20,23,30
East of England,2021-03-26,,estimate,19,19.2,6.3,10,15,17,20,23,30
East of England,2021-03-27,,estimate,17,17.9,5.9,9,14,16,19,22,28
East of England,2021-03-28,,estimate,18,18.3,6,9,14,16,19,22,29
East of England,2021-03-29,,estimate,18,18.8,6,10,15,17,20,23,29
East of England,2021-03-30,,estimate,18,18.6,6.2,10,14,17,20,22,29
East of England,2021-03-31,,estimate,17,18.1,6,9,14,16,19,22,29
East of England,2021-04-01,,estimate,15,15.9,5.4,8,12,14,17,19,26
East of England,2021-04-02,,estimate,16,16.3,5.7,8,12,14,17,20,27
East of England,2021-04-03,,estimate,15,15.7,5.4,8,12,14,17,19,25
East of England,2021-04-04,,estimate,16,16.3,5.4,8,13,14,17,20,26
East of England,2021-04-05,,estimate,17,17.4,5.9,9,13,16,18,21,28
East of England,2021-04-06,,estimate,17,17.3,5.8,9,13,15,18,21,28
East of England,2021-04-07,,estimate,17,17.1,5.6,9,13,15,18,21,27
East of England,2021-04-08,,estimate,15,15.6,5.3,8,12,14,16,19,25
East of England,2021-04-09,,estimate,16,16.1,5.4,8,12,14,17,19,26
East of England,2021-04-10,,estimate,15,15.3,5.3,8,12,14,16,19,25
East of England,2021-04-11,,estimate,15,15.8,5.5,8,12,14,17,19,26
East of England,2021-04-12,,estimate,17,17.3,5.8,9,13,15,18,21,28
East of England,2021-04-13,,estimate,17,17.1,5.8,8,13,15,18,21,28
East of England,2021-04-14,,estimate,16,16.6,5.7,8,13,15,18,20,26
East of England,2021-04-15,,estimate,15,14.9,5.2,7,11,13,16,18,24
East of England,2021-04-16,,estimate,15,15.4,5.3,7,12,14,16,19,25
East of England,2021-04-17,,estimate,14,14.4,5.1,7,11,13,15,18,24
East of England,2021-04-18,,estimate,14,15,5.3,7,11,13,16,18,24
East of England,2021-04-19,,estimate,15,15.5,5.4,7.9,12,14,16,19,25
East of England,2021-04-20,,estimate,15,15.1,5.3,7,11,13,16,18,24
East of England,2021-04-21,,estimate,14,14.5,5.1,7,11,13,15,18,24
East of England,2021-04-22,,estimate,12,12.6,4.6,6,9,11,13,15,21
East of England,2021-04-23,,estimate,12,12.6,4.7,6,9,11,13,15,21
East of England,2021-04-24,,estimate,11,11.7,4.4,5,9,10,13,14,20
East of England,2021-04-25,,estimate,12,12,4.5,5,9,11,13,15,20
East of England,2021-04-26,,estimate,12,12.1,4.4,6,9,11,13,15,20
East of England,2021-04-27,,estimate,11,11.8,4.5,5,9,10,12,15,20
East of England,2021-04-28,,estimate,11,11.2,4.3,5,8,10,12,14,19
East of England,2021-04-29,,estimate,9,9.6,3.8,4,7,8,10,12,16
East of England,2021-04-30,,estimate,9,9.5,3.8,4,7,8,10,12,16
East of England,2021-05-01,,estimate,8,8.9,3.7,4,6,8,9,11,15
East of England,2021-05-02,,estimate,9,9,3.7,4,6,8,10,11,15
East of England,2021-05-03,,estimate,9,8.9,3.7,4,6,8,9,11,15
East of England,2021-05-04,,estimate,8,8.8,3.6,3,6,8,9,11,15
East of England,2021-05-05,,estimate,8,8.3,3.5,3,6,7,9,10,14
East of England,2021-05-06,,estimate,7,7.2,3.3,2,5,6,8,9,13
East of England,2021-05-07,,estimate,7,7.3,3.2,2,5,6,8,9,13
East of England,2021-05-08,,estimate,6,6.8,3.1,2,5,6,7,9,12
East of England,2021-05-09,,estimate,7,6.8,3.1,2,5,6,7,9,12
East of England,2021-05-10,,estimate,7,7,3.2,2,5,6,8,9,12
East of England,2021-05-11,,estimate,6,6.7,3.1,2,4,6,7,9,12
East of England,2021-05-12,,estimate,6,6.5,3,2,4,6,7,8,12
East of England,2021-05-13,,estimate,5,5.7,2.8,2,4,5,6,7,11
East of England,2021-05-14,,estimate,6,5.9,2.8,2,4,5,6,8,11
East of England,2021-05-15,,estimate,5,5.5,2.7,2,4,5,6,7,10
East of England,2021-05-16,,estimate,5,5.7,2.7,2,4,5,6,7,11
East of England,2021-05-17,,estimate,6,6,2.9,2,4,5,6,8,11
East of England,2021-05-18,,estimate,6,5.9,2.8,2,4,5,6,8,11
East of England,2021-05-19,,estimate,6,5.9,2.8,2,4,5,6,8,11
East of England,2021-05-20,,estimate,5,5.2,2.6,2,3,4,6,7,10
East of England,2021-05-21,,estimate,5,5.4,2.7,2,3,5,6,7,10
East of England,2021-05-22,,estimate,5,5.1,2.7,1,3,4,5.4,7,10
East of England,2021-05-23,,estimate,5,5.5,2.6,2,4,5,6,7,10
East of England,2021-05-24,,estimate,6,5.9,2.8,2,4,5,6,8,11
